Subtask A
Minimum number of moves: 18
Path from S to G: (0, 0) -> (1, 0) -> (2, 0) -> (2, 1) -> (3, 1) -> (4, 1) -> (4, 2) -> (4, 3) -> (4, 4) -> (4, 5) -> (4, 6) -> (4, 7) -> (4, 8) -> (4, 9) -> (5, 9) -> (6, 9) -> (7, 9) -> (8, 9) -> (9, 9)
Movement mode used: 4-directional movement

Subtask B
Minimum total cost: 26
Path from S to G: (0, 0) -> (1, 0) -> (2, 0) -> (2, 1) -> (3, 1) -> (4, 1) -> (4, 0) -> (5, 0) -> (6, 0) -> (6, 1) -> (6, 2) -> (6, 3) -> (6, 4) -> (6, 5) -> (6, 6) -> (6, 7) -> (6, 8) -> (6, 9) -> (7, 9) -> (8, 9) -> (9, 9)
Cost model used: Leaving Cost
Movement mode used: 4-directional movement

Subtask C

Subtask A
Minimum number of moves: 18
Path from S to G: (0, 0) -> (1, 0) -> (2, 0) -> (2, 1) -> (3, 1) -> (4, 1) -> (4, 2) -> (4, 3) -> (4, 4) -> (4, 5) -> (4, 6) -> (4, 7) -> (4, 8) -> (4, 9) -> (5, 9) -> (6, 9) -> (7, 9) -> (8, 9) -> (9, 9)
Movement mode used: 4-directional movement

Subtask A
Minimum number of moves: 11
Path from S to G: (0, 0) -> (1, 0) -> (2, 0) -> (3, 1) -> (4, 2) -> (4, 3) -> (5, 4) -> (6, 5) -> (7, 6) -> (8, 7) -> (8, 8) -> (9, 9)
Movement mode used: 8-directional movement

Subtask B
Minimum total cost: 26
Path from S to G: (0, 0) -> (1, 0) -> (2, 0) -> (2, 1) -> (3, 1) -> (4, 1) -> (4, 0) -> (5, 0) -> (6, 0) -> (6, 1) -> (6, 2) -> (6, 3) -> (6, 4) -> (6, 5) -> (6, 6) -> (6, 7) -> (6, 8) -> (6, 9) -> (7, 9) -> (8, 9) -> (9, 9)
Cost model used: Leaving Cost
Movement mode used: 4-directional movement

Subtask B
Minimum total cost: 18
Path from S to G: (0, 0) -> (0, 1) -> (1, 2) -> (2, 3) -> (2, 4) -> (3, 5) -> (2, 6) -> (2, 7) -> (2, 8) -> (3, 9) -> (4, 9) -> (5, 9) -> (6, 9) -> (7, 9) -> (8, 9) -> (9, 9)
Cost model used: Leaving Cost
Movement mode used: 8-directional movement

Subtask D
Maximum flow value from G to S: 1
Positive flow edges:
(1, 0) -> (0, 0): 1/100
(2, 0) -> (1, 0): 1/1
(2, 1) -> (2, 0): 1/1
(3, 1) -> (2, 1): 1/1
(4, 1) -> (3, 1): 1/3
(4, 2) -> (4, 1): 1/2
(4, 3) -> (4, 2): 1/3
(4, 4) -> (4, 3): 1/4
(5, 4) -> (4, 4): 1/5
(6, 4) -> (5, 4): 1/5
(7, 4) -> (6, 4): 1/5
(8, 4) -> (7, 4): 1/5
(8, 5) -> (8, 4): 1/5
(9, 5) -> (8, 5): 1/1
(9, 6) -> (9, 5): 1/4
(9, 7) -> (9, 6): 1/3
(9, 8) -> (9, 7): 1/2
(9, 9) -> (9, 8): 1/1
Movement mode used: 4-directional movement

Subtask D
Maximum flow value from G to S: 4
Positive flow edges:
(0, 1) -> (0, 0): 2/100
(0, 2) -> (0, 1): 1/1
(1, 0) -> (0, 0): 2/100
(1, 2) -> (0, 2): 1/2
(1, 2) -> (0, 1): 1/1
(2, 0) -> (1, 0): 1/1
(2, 1) -> (1, 0): 1/1
(2, 2) -> (1, 2): 1/2
(2, 3) -> (1, 2): 1/2
(2, 4) -> (2, 3): 1/1
(3, 1) -> (2, 1): 1/1
(3, 1) -> (2, 0): 1/1
(3, 1) -> (2, 2): 1/1
(3, 5) -> (2, 4): 1/1
(4, 2) -> (3, 1): 3/3
(4, 3) -> (4, 2): 3/3
(4, 6) -> (3, 5): 1/4
(4, 7) -> (4, 6): 1/3
(5, 4) -> (4, 3): 3/4
(5, 8) -> (4, 7): 1/2
(6, 4) -> (5, 4): 1/5
(6, 5) -> (5, 4): 2/5
(6, 6) -> (6, 5): 1/1
(6, 9) -> (5, 8): 1/2
(7, 4) -> (6, 4): 1/5
(7, 6) -> (6, 6): 1/1
(7, 6) -> (6, 5): 1/1
(7, 9) -> (6, 9): 1/1
(8, 5) -> (7, 4): 1/5
(8, 6) -> (8, 5): 1/1
(8, 7) -> (8, 6): 1/2
(8, 7) -> (7, 6): 2/9
(8, 8) -> (8, 7): 2/3
(8, 9) -> (7, 9): 1/1
(9, 8) -> (8, 7): 1/3
(9, 9) -> (9, 8): 1/1
(9, 9) -> (8, 9): 1/1
(9, 9) -> (8, 8): 2/4
Movement mode used: 8-directional movement

Subtask E
Total MST weight: 390
Number of vertices: 76
Number of edges in tree: 75
Tree edges:
(0, 0) -> (0, 1): 1
(0, 0) -> (1, 0): 1
(1, 0) -> (2, 0): 2
(2, 0) -> (2, 1): 2
(2, 1) -> (2, 2): 2
(2, 2) -> (2, 3): 2
(2, 3) -> (2, 4): 2
(0, 1) -> (0, 2): 3
(2, 2) -> (1, 2): 3
(2, 1) -> (3, 1): 4
(0, 2) -> (0, 3): 5
(2, 4) -> (1, 4): 5
(3, 1) -> (4, 1): 5
(4, 1) -> (4, 0): 3
(4, 0) -> (5, 0): 2
(5, 0) -> (6, 0): 2
(6, 0) -> (6, 1): 2
(6, 1) -> (6, 2): 2
